"","Cell_type...128","predicted_RF","predicted_KNN","predicted_XGB","predicted_NB","all_predictions_same"
"X817_T","Controls","Controls","Controls","Controls","Controls",TRUE
"X845_B","Controls","Controls","Controls","Controls","Controls",TRUE
"X845_T","Controls","Controls","Controls","Controls","Controls",TRUE
"X858_B","Controls","Controls","Controls","Controls","Controls",TRUE
"X858_T","Controls","Controls","Controls","Controls","Controls",TRUE
"X867_B","Controls","Controls","Controls","Controls","Controls",TRUE
"X867_T","Controls","Controls","Controls","Controls","Controls",TRUE
"X899_B","Controls","Controls","Controls","Controls","Controls",TRUE
"X899_T","Controls","Controls","Controls","Controls","Controls",TRUE
"X817_B","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0049_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0049_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0051_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0051_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0054_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"TU0054_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0130_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0130_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0133_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0133_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0108_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0108_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0115_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0115_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0127_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0127_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0131_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0131_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0141_CD4_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"XT0141_CD8_HC","Controls","Controls","Controls","Controls","Controls",TRUE
"ALL33","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL2","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL3","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL18","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL14","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL4","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL20","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL10","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL19","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL5","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL25","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL27","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL26","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL28","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL6","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL34","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL36","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL38","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL37","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL15","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL24","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL23","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL22","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL9","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL17","Unkown","T cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL16","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL1","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL30","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL11","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL21","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL7","Unkown","9837/3 - Pre-T ALL","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL13","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL35","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL12","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL32","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL8","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL29","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL31","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"GSM5491718_16.001","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491719_16.002","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491720_16.003","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491721_16.006","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491722_16.008","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491723_16.011","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491724_16.012","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491725_16.014","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491726_16.015","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491727_16.017","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491728_16.021","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491729_16.022","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491730_16.025","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491731_16.027","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491732_16.029","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491733_16.033","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491734_16.035","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491735_16.037","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491736_16.038","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491737_16.039","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491738_16.042","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491739_16.044","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491740_16.047","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491741_16.048","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491742_16.049","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491743_16.050","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491744_16.052","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491745_16.053","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491746_16.056","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491747_16.057","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491748_16.059","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491749_16.065","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491750_16.068","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491751_16.070","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491752_16.074","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491753_16.076","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491754_16.077","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491755_16.082","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491756_16.086","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491757_16.089","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491758_16.090","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491759_16.092","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491760_16.094","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491761_16.095","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491762_16.098","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491763_16.099","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491764_16.100","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491765_16.102","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491766_16.103","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491767_16.104","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491768_16.105","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491769_16.106","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491770_16.108","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491771_16.114","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491772_16.115","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491773_16.116","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491774_16.129","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491775_16.131","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491776_16.132","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491777_16.138","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491778_16.139","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491779_16.140","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491780_16.141","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491781_16.144","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491782_16.152","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491783_16.155","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491784_16.158","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491785_16.161","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491786_16.162","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491787_16.164","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491788_16.167","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491789_16.170","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491790_16.171","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491791_16.174","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"GSM5491792_16.176","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"GSM5491793_16.177","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
