"","Cell_type...128","predicted_RF","predicted_KNN","predicted_XGB","predicted_NB","all_predictions_same"
"ALL_475","Unkown","9836/3 - Pre-B ALL","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_290","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_295","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_299","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_268","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_302","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_704","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_707","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_319","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_686","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_695","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_633","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell","T cell",FALSE
"ALL_702","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_166","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_176","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_612","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_619","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_624","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_626","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_622","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_627","Unkown","T cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",FALSE
"ALL_629","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_631","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_656","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_634","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_740","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_669","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_4","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_644","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_49","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_678","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_679","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_422","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_372","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_300","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_367","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_314","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_376","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_442","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",FALSE
"ALL_682","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_683","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_750","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_713","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_735","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_680","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_681","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_738","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_734","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_689","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_688","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_693","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_745","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_747","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_539","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_621","Unkown","9836/3 - Pre-B ALL","T cell","T cell","T cell",FALSE
"ALL_618","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_620","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_536","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_392","Unkown","T cell","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_431","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_390","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_528","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_504","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_460","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_646","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_665","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_613","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_489","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_468","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_493","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_532","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_395","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_557","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","Controls","9836/3 - Pre-B ALL",FALSE
"ALL_373","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",FALSE
"ALL_381","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_435","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_609","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_606","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_602","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_313","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_321","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_317","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_221","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_206","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_202","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_106","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_462","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_544","Unkown","T cell","T cell","Controls","9836/3 - Pre-B ALL",FALSE
"ALL_254","Unkown","T cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_262","Unkown","9836/3 - Pre-B ALL","T cell","9837/3 - Pre-T ALL","9836/3 - Pre-B ALL",FALSE
"ALL_312","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","Controls","9836/3 - Pre-B ALL",FALSE
"ALL_167","Unkown","9836/3 - Pre-B ALL","T cell","9837/3 - Pre-T ALL","9836/3 - Pre-B ALL",FALSE
"ALL_174","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_465","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_485","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_474","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_11","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_28","Unkown","T cell","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_63","Unkown","T cell","9837/3 - Pre-T ALL","T cell","T cell",FALSE
"ALL_29","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_324","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_378","Unkown","T cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",FALSE
"ALL_412","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_410","Unkown","9836/3 - Pre-B ALL","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_420","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_403","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",FALSE
"ALL_160","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_113","Unkown","T cell","9837/3 - Pre-T ALL","T cell","T cell",FALSE
"ALL_164","Unkown","T cell","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_57","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_52","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_61","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_62","Unkown","T cell","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_141","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_125","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_388","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","T cell","9837/3 - Pre-T ALL",FALSE
"ALL_386","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_389","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_529","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_157","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_200","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_58","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_246","Unkown","9836/3 - Pre-B ALL","T cell","T cell","T cell",FALSE
"ALL_284","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_351","Unkown","T cell","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_236","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_247","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_215","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_248","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_595","Unkown","9836/3 - Pre-B ALL","T cell","T cell","T cell",FALSE
"ALL_598","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_584","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_567","Unkown","T cell","T cell","T cell","T cell",TRUE
"ALL_456","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_371","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_488","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_477","Unkown","T cell","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_482","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_514","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_513","Unkown","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL","T cell",FALSE
"ALL_219","Unkown","9836/3 - Pre-B ALL","T cell","9837/3 - Pre-T ALL","9836/3 - Pre-B ALL",FALSE
"ALL_218","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_217","Unkown","T cell","9837/3 - Pre-T ALL","T cell","9837/3 - Pre-T ALL",FALSE
"ALL_232","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_494","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_492","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_503","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_293","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_7","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_16","Unkown","9836/3 - Pre-B ALL","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_357","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_382","Unkown","T cell","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_47","Unkown","T cell","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_499","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_169","Unkown","T cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",FALSE
"ALL_543","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_568","Unkown","9836/3 - Pre-B ALL","T cell","T cell","T cell",FALSE
"ALL_180","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_564","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_589","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_560","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_194","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_569","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_175","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_168","Unkown","T cell","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_234","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_130","Unkown","9836/3 - Pre-B ALL","T cell","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_24","Unkown","T cell","9836/3 - Pre-B ALL","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_17","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_541","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_593","Unkown","T cell","T cell","9837/3 - Pre-T ALL","T cell",FALSE
"ALL_586","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","T cell",FALSE
"ALL_718","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
"ALL_717","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T cell","9836/3 - Pre-B ALL",FALSE
