,0
0,dgat2
1,vnn1
2,mnda
3,rgs2
4,c1orf162
5,slc37a3
6,tmem236
7,znf423
8,khdrbs3
9,lgmn
10,myo1b
11,prx
12,wnt9a
13,tmed6
14,atp10a
15,mrpl16
16,ighmbp2
17,plekhm1
18,dnm2
19,csnk1d
20,pomzp3
21,fmnl1
22,ncbp2
23,ep300
24,pom121
25,setd1a
26,arid1a
27,znf592
28,asxl1
29,polr2a
30,srcap
31,atxn2l
32,pms2cl
33,cherp
34,alyref
35,tmem183a
36,hdgf
37,sox4
38,taf5l
39,atf4
40,c19orf12
41,hnrnpl
42,kdm1a
43,nbpf10
44,rnf103-chmp3
45,nbpf14
46,pom121c
47,rad54l2
48,pogz
49,znf587
50,ankrd52
51,ribc2
52,smc1b
53,eme1
54,slc25a26
55,kif24
56,znf826p
57,tmem128
58,zdhhc4
59,tmem42
60,ociad2
61,ubxn2b
62,dctd
63,erc1
64,or13a1
65,lilrb2
66,wdfy3
67,arhgap24
68,tbl1x
69,slc27a3
70,ptp4a3
71,nlrp12
72,hr
73,unc5b
74,adm2
75,lgi4
76,myo7a
77,abl1
78,tmem63c
79,miox
80,lrrc2
81,nfatc4
82,fcgr1a
83,fcgr2a
84,csta
85,ankrd22
86,tyrobp
87,pygl
88,nlrc4
89,stac3
90,piwil4
91,mst1
92,mst1p2
93,icam5
94,mamdc4
95,hsf4
96,adamts13
97,crtam
98,tnfrsf9
99,cxcr6
100,havcr2
101,ifng
102,akap5
103,herc2p9
104,ppip5k1
105,trrap
106,ube4b
107,mtor
108,znf69
109,aff3
110,ganc
111,mef2a
112,cnih4
113,ormdl2
114,prdm15
115,dip2b
116,zdhhc23
117,fam131b
118,pdgfd
119,aff1
120,slco4c1
121,itgad
122,f2r
123,uts2
124,tbx21
125,ctsw
126,nbpf10
127,nbpf9
128,gtf2ird2b
129,gtf2i
130,ppt2-egfl8
131,zdhhc4
132,tmem42
133,ociad2
134,ubxn2b
135,dctd
136,erc1
137,aspm
138,kif14
139,bub1b
140,cenpe
141,kif18a
142,nuf2
143,cenpf
144,mki67
145,cit
146,fbrsl1
147,sppl2b
148,tnk2
149,idua
150,anapc2
151,fpgs
152,lsm7
153,brf1
154,wdr90
155,ints1
156,tert
157,acap3
158,fkrp
159,ccz1
160,gtf2ird2
161,sdhap1
162,spry2
163,efhc1
164,c4orf36
165,pbld
166,lysmd2
167,tsc2
168,inpp5e
169,pkd1p1
170,notch1
171,slc12a4
172,cdan1
173,snora71b
174,agrn
175,zdhhc8
176,ebf1
177,sh2d4b
178,blnk
179,cd22
180,pax5
181,auts2
182,znf608
183,nav1
184,pou2af1
185,chd7
186,lamc1
187,mzb1
188,serpinb8
189,myh10
190,sntb1
191,tspan10
192,uvrag
193,tcfl5
194,ids
195,sytl3
196,elf4
197,il10ra
198,ddx11
199,ddx12p
200,lig1
201,gbap1
202,rad54l
203,pi4ka
204,srebf2
205,myo9b
206,abcc1
207,trappc9
208,pi4kap2
209,phka2
210,nomo1
211,wdr62
212,sugp2
213,fanca
214,stag3l1
215,pcnt
216,agap1
217,ldlrad3
218,satb2
219,evc
220,mbtps1
221,rbfox2
222,fjx1
223,limch1
224,kctd17
225,ptprm
226,gata6
227,ror2
228,adcy1
229,b3gat1
230,rgmb
231,lnx1
232,dennd1b
233,nuak1
234,bend7
235,dock1
236,alyref
237,hdgf
238,sox4
239,taf5l
240,atf4
241,c19orf12
242,hnrnpl
243,kdm1a
244,rab34
245,tusc1
246,itpripl2
247,tfeb
248,zp3
249,st7-as1
250,lrp3
251,atp2a3
252,fhod1
253,araf
254,prr14
255,gga3
256,crtc2
257,pdpr
258,fam153a
259,kcnc3
260,rhpn2
261,tnxb
262,col27a1
263,scarna22
264,snord15b
265,scarna5
266,scarna1
267,snora5a
268,snord17
269,snora54
270,cwf19l1
271,scarna10
272,rps29
273,scarna7
274,snora23
275,galnt2
276,abhd3
277,dsc2
278,plag1
279,clic5
280,rbm11
281,bcas1
282,sord
283,tnk1
284,ntng1
285,wnk3
286,kcna2
287,henmt1
288,dcps
289,dnmbp
290,pogz
291,atn1
292,catsper2
293,acot12
294,c20orf96
295,hspbap1
296,catsperg
297,polg2
298,strc
299,pcdhb14
300,pcdhb12
301,stag3l3
302,nde1
303,ddx12p
304,ccz1b
305,ube2q1
306,bet1l
307,cox20
308,s1pr2
309,bpi
310,camp
311,crisp3
312,ceacam6
313,olfm4
314,elane
315,ceacam8
316,pglyrp1
317,alox5
318,fcgr2b
319,fcgr2c
320,hspa7
321,snx29p1
322,prss27
323,slc29a4
324,pcdh10
325,cxadr
326,fam171a2
327,rnd2
328,vrk2
329,plekhh1
330,znf219
331,arhgap39
332,sbk1
333,fblim1
334,reep2
335,phldb3
336,tmem213
337,nfatc2
338,sh3pxd2a
339,arl10
340,grid2ip
341,dlgap2
342,smc1b
343,eme1
344,slc25a26
345,kif24
346,znf826p
347,cd24
348,nbpf15
349,tmem236
350,mmp28
351,gli1
352,pcdhb10
353,pcdhb15
354,pcdhb13
355,pcdhga10
356,gpr17
357,bmpr1a
358,tspan13
359,glipr1l2
360,hhex
361,tcea3
362,klhl32
363,tlr5
364,acvr1c
365,rhag
366,ca1
367,hemgn
368,sox6
369,rhce
370,gypb
371,fzd8
372,stard13
373,kcnk3
374,gng11
375,kif26a
376,sdc2
377,fzd1
378,adarb1
379,esm1
380,gzmk
381,sytl2
382,adam23
383,fgfbp2
384,cx3cr1
385,fcgr3a
386,gzmb
387,serpina1
388,sh2d1b
389,klrc1
390,fgl2
391,mst1p2
392,icam5
393,mamdc4
394,hsf4
395,adamts13
396,znf827
397,tro
398,rab3ip
399,zc3h12b
400,cnksr2
401,grip1
402,cask
403,htra3
404,lrrc37a2
405,lrrc37a3
406,lrrc37a
407,arl17a
408,linc00265
409,agap4
410,fam72d
411,fam72b
412,tiam1
413,vipr1
414,ipcef1
415,ldoc1
416,mthfd2l
417,eppk1
418,rnf149
419,bin1
420,ldlrap1
421,sel1l3
422,nos3
423,ctsh
424,slc30a4
425,tbc1d8b
426,chrm3
427,slc35e3
428,shisa9
429,tigit
430,ctla4
431,ccr5
432,slamf7
433,dthd1
434,sgpp2
435,cadm1
436,samd3
437,zbtb20-as1
438,fcrl3
439,zmynd19
440,rufy1
441,scml4
442,tshz2
443,clec2d
444,galm
445,ptprj
446,tpd52
447,sp140
448,fcgr3b
449,kcnj15
450,ffar2
451,alpl
452,cxcr1
453,cxcr2
454,lrrk2
455,mgam
456,fpr2
457,cd177
458,steap4
459,vnn2
460,ptgs2
461,tiam1
462,ipcef1
463,ldoc1
464,mthfd2l
465,eppk1
466,rnf149
467,bin1
468,ldlrap1
469,sel1l3
470,nos3
471,ctsh
472,chst10
473,e2f6
474,znf416
475,il17d
476,cldn12
477,ccny
478,fam174b
479,trim24
480,kbtbd4
481,cltcl1
482,padi2
483,nav2
484,arhgef11
485,pfkfb4
486,dnajc18
487,nomo3
488,nomo2
489,fam174a
490,gzmk
491,ctla4
492,ccr5
493,slamf7
494,dthd1
495,cxcr6
496,sgpp2
497,cadm1
498,samd3
499,zbtb20-as1
500,fcrl3
501,nell2
502,cd8a
503,crtam
504,gzmk
505,s100b
506,gzmh
507,themis
508,slc4a10
509,cd22
510,blnk
511,sh2d4b
512,pax5
513,auts2
514,znf608
515,nav1
516,pou2af1
517,chd7
518,lamc1
519,rnase2
520,rnase3
521,epx
522,clc
523,tcn1
524,nuf2
525,cenpf
526,kif20a
527,esco2
528,ect2
529,ccna2
530,depdc1
531,tmpo
532,lrrc37a
533,lrrc37a2
534,arl17a
535,linc00265
536,herc2p9
537,agap4
538,mafk
539,bend3
540,arvcf
541,ppp1r37
542,ep300
543,setd1a
544,arid1a
545,znf592
546,asxl1
547,polr2a
548,srcap
549,atxn2l
550,pms2cl
551,cherp
552,elmo2
553,zcchc12
554,akr1e2
555,thbs1
556,nfil3
557,map2k1
558,ch25h
559,pdgfc
560,met
561,il1r2
562,ncf1b
563,ncf1c
564,ncf1
565,lilrb4
566,dpy19l2
567,rab32
568,smarca1
569,wdr17
570,dhcr24
571,arhgef26
572,tmtc2
573,tex9
574,scn9a
575,ltbp1
576,hoxb3
577,cdk5rap2
578,cep250
579,ptprcap
580,epb41l2
581,odf2
582,exoc4
583,dnmt1
584,ankrd12
585,mier1
586,gcc2
587,mbd4
588,lrfn4
589,fcgr2b
590,hspa7
591,kcnc3
592,snx29p1
593,cited2
594,lgals8-as1
595,gadd45b
596,sertad1
597,adm
598,tubb4b
599,dnajb2
600,rasl11a
601,c11orf96
602,cxcr1
603,cxcr2
604,ffar2
605,kcnj15
606,alpl
607,lrrk2
608,mgam
609,fpr2
610,cd177
611,steap4
612,ptgs2
613,vnn2
614,kansl1
615,nbr2
616,stx16
617,lrig2
618,crtam
619,cxcr6
620,havcr2
621,ifng
622,akap5
623,grap
624,grapl
625,polr2j2
626,glrx2
627,ryr3
628,ano1
629,itpr3
630,stag3
631,lrrc37a3
632,lrrc37a2
633,grapl
634,depdc5
635,arl17a
636,rgpd1
637,rgpd4
638,ranbp2
639,xg
640,nudt9p1
641,gtdc1
642,bcas4
643,gas2
644,tp73-as1
645,gng7
646,nudt16
647,antxr1
648,gnrh1
649,hcp5
650,arhgap42
651,znf354c
652,fmnl2
653,procr
654,znf667
655,cdkn2c
656,pbx4
657,pard3
658,crispld1
659,gtf2h2
660,btbd8
661,trim34
662,snord35b
663,ctage5
664,gtf2ird2b
665,cep170
666,cep170p1
667,sdccag8
668,znf625
669,ppfibp1
670,fkbp1b
671,cep350
672,rgpd3
673,eif3a
674,arfgef2
675,osbp
676,snora22
677,zc3h11a
678,atp2a3
679,fhod1
680,plekhm1
681,araf
682,elf4
683,prr14
684,gga3
685,crtc2
686,herc2
687,rp9p
688,cadps
689,siglec15
690,stard8
691,dync2h1
692,prkar2b
693,tnni2
694,camk1
695,nbr2
696,kansl1
697,lrrc37a2
698,lrrc37a3
699,stx16
700,lrrc37a
701,lrig2
702,nek2
703,dscaml1
704,fxyd2
705,chrna9
706,ptpn3
707,vipr2
708,cacnb2
709,prcd
710,pcbd1
711,tg
712,ints3
713,terf2
714,scn3b
715,cdkl1
716,fam156a
717,msh5-sapcd1
718,muc20
719,tnk2
720,gtf2ird2
721,pnpla7
722,nudcd2
723,rrn3p3
724,snx29p1
725,fam72b
726,fam72a
727,rnf5
728,arhgap11a
729,blm
730,cdca2
731,smc2
732,znf354c
733,fmnl2
734,procr
735,cdkn2c
736,znf667
737,pbx4
738,pard3
739,crispld1
740,kif14
741,bub1b
742,cenpe
743,kif18a
744,nuf2
745,cenpf
746,mki67
747,cit
748,fech
749,gype
750,tspo2
751,hepacam2
752,cr1l
753,epb42
754,gypa
755,ahsp
756,tmod1
757,nrxn3
758,prss27
759,pcdh10
760,cxadr
761,fam171a2
762,rnd2
763,vrk2
764,plekhh1
765,znf219
766,arhgap39
767,sbk1
768,fblim1
769,reep2
770,phldb3
771,tmem213
772,foxo3
773,nudt4
774,zbtb10
775,btbd3
776,socs2
777,ankrd39
778,dctn4
779,chst2
780,mboat2
781,znf492
782,znf90
783,znf850
784,znf829
785,znf43
786,znf695
787,znf845
788,fancb
789,pigb
790,znf726
791,znf329
792,rgpd3
793,eif3a
794,arfgef2
795,osbp
796,snora22
797,zc3h11a
798,nbea
799,cep250
800,ptprcap
801,epb41l2
802,bub1b
803,odf2
804,exoc4
805,dnmt1
806,ssbp2
807,neu3
808,cox20
809,sv2a
810,myb
811,usp49
812,cdc14b
813,fam98b
814,wnt10a
815,mtfp1
816,rgpd1
817,gimap5
818,trappc2
819,ube2q1
820,bet1l
821,pms2cl
822,cox20
823,s1pr2
824,areg
825,fkbp9
826,iqgap3
827,donson
828,cit
829,mmp28
830,mrc1
831,srgap2
832,fyn
833,cspg4
834,ryk
835,f2r
836,stac3
837,tspan15
838,kcnq5
839,ncf4
840,il2ra
841,tnfrsf1b
842,ifi30
843,tmbim1
844,zbtb7b
845,pik3r5
846,mvp
847,nkg7
848,rassf3
849,dlg1
850,linc00239
851,pvrig
852,lime1
853,pdzd8
854,cd27
855,tsr1
856,alkbh6
857,ar
858,cdo1
859,sh3bp4
860,fam124a
861,gatm
862,ankrd18dp
863,kcnj12
864,eda
865,plekha6
866,aox1
867,anks1b
868,grik3
869,fam171b
870,mpped2
871,apba1
872,defa4
873,apoc1
874,gpnmb
875,c1qc
876,cxcl12
877,vcam1
878,rps19bp1
879,sptan1
880,qrich2
881,cul7
882,pcdhb15
883,pcdhb13
884,pcdhb10
885,pcdhb12
886,pcdhga10
887,or13a1
888,gpr17
889,brca2
890,parpbp
891,ckap2
892,smc4
893,atad2
894,ttk
895,wee1
896,rapgef5
897,cd1a
898,myo7b
899,npm2
900,tcf7
901,aldh3a2
902,pde9a
903,pkd1
904,ddx12p
905,lig1
906,gbap1
907,rad54l
908,tspan13
909,glipr1l2
910,hhex
911,tcea3
912,klhl32
913,tlr5
914,msi2
915,gadd45g
916,cx3cr1
917,gzmb
918,serpina1
919,sh2d1b
920,klrc1
921,fgl2
922,nbpf1
923,acacb
924,capn5
925,sptan1
926,pcnt
927,kdelr2
928,ap3s1
929,cubn
930,vav2
931,myo9b
932,srebf2
933,abcc1
934,trappc9
935,pi4kap2
936,phka2
937,trrap
938,nomo1
939,sptb
940,ca1
941,alas2
942,epb42
943,tmcc2
944,hbd
945,osbp2
946,nrxn3
947,mrc1
948,vwa2
949,siglec15
950,tiam2
951,terf2
952,npr1
953,kcnq5
954,fam114a1
955,slc30a4
956,chrm3
957,slc35e3
958,shisa9
959,ect2
960,blm
961,cdca2
962,smc2
963,ppip5k1
964,acot12
965,c20orf96
966,hspbap1
967,catsperg
968,polg2
969,strc
970,cr2
971,gramd4
972,nlgn4x
973,kctd1
974,clip3
975,gxylt2
976,tspan7
977,clc
978,rnase2
979,epx
980,elane
981,tcn1
982,tmem191c
983,mov10
984,pi4ka
985,ywhab
986,hic2
987,tusc1
988,stard13
989,kcnk3
990,gng11
991,kif26a
992,sdc2
993,fzd1
994,adarb1
995,cdc42bpb
996,mipol1
997,bace1
998,nmnat3
999,apba1
1000,intu
1001,dock1
1002,kiaa1217
1003,ptgr1
1004,dscaml1
1005,chrna9
1006,ptpn3
1007,vipr2
1008,hmmr
1009,tubg1
1010,bub1
1011,dlgap5
1012,unc5b
1013,adm2
1014,lgi4
1015,myo7a
1016,abl1
1017,tmem63c
1018,miox
1019,lrrc2
1020,nfatc4
1021,cdo1
1022,sh3bp4
1023,ankrd18dp
1024,fam124a
1025,gatm
1026,kcnj12
1027,eda
1028,plekha6
1029,aox1
1030,anks1b
1031,grik3
1032,fam171b
1033,mpped2
1034,apba1
1035,wash2p
1036,wash3p
1037,ino80b
1038,wash7p
1039,man1b1
1040,clasrp
1041,bcrp3
1042,snrnp70
1043,grap
1044,polr2j2
1045,glrx2
1046,lrrc37a
1047,ryr3
1048,ano1
1049,itpr3
1050,stag3
1051,rnf103-chmp3
1052,nbpf14
1053,pom121c
1054,gigyf2
1055,gpr89b
1056,pms2
1057,iws1
1058,ninj1
1059,abhd14b
1060,cr2
1061,gpr17
1062,gramd4
1063,nlgn4x
1064,kctd1
1065,clip3
1066,gxylt2
1067,xg
1068,pde9a
1069,tspan7
1070,rapgef5
1071,nfatc2
1072,arl10
1073,grid2ip
1074,dlgap2
1075,brca2
1076,parpbp
1077,aspm
1078,ckap2
1079,cenpe
1080,smc4
1081,nuf2
1082,atad2
1083,ttk
1084,wee1
1085,prh1
1086,srgap2
1087,scarna17
1088,znf625-znf20
1089,slc5a3
1090,rbm8a
1091,rnf115
1092,nbpf14
1093,bahcc1
1094,taf15
1095,msh5-sapcd1
1096,nbpf9
1097,ppt2-egfl8
1098,nbpf14
1099,cd96
1100,nudt19
1101,smyd2
1102,schip1
1103,znf641
1104,spon2
1105,tnfrsf10d
1106,diras1
1107,caln1
1108,bcl6b
1109,linc00092
1110,sema3g
1111,prkch
1112,usp2
1113,artn
1114,c16orf74
1115,cacna2d4
1116,ccna1
1117,ston1
1118,nomo1
1119,pkd1p1
1120,nomo2
1121,fam174a
1122,tshz2
1123,ldlrap1
1124,clec2d
1125,galm
1126,ptprj
1127,tpd52
1128,sp140
1129,or4f17
1130,or6y1
1131,pcdha4
1132,or14j1
1133,gabrg2
1134,spdye6
1135,foxd4l5
1136,slc13a4
1137,cdc14c
1138,foxo3
1139,zbtb10
1140,btbd3
1141,socs2
1142,ankrd39
1143,dctn4
1144,chst2
1145,mboat2
1146,ccz1
1147,sdhap1
1148,spry2
1149,efhc1
1150,c4orf36
1151,pbld
1152,lysmd2
1153,fam131b
1154,aff1
1155,slco4c1
1156,itgad
1157,f2r
1158,uts2
1159,tbx21
1160,ctsw
1161,ddx11
1162,wdr62
1163,sugp2
1164,fanca
1165,stag3l1
1166,pcnt
1167,spag5
1168,ganc
1169,mef2a
1170,cnih4
1171,ormdl2
1172,prdm15
1173,dip2b
1174,zdhhc23
1175,znf492
1176,orc6
1177,prr11
1178,znf157
1179,ifi30
1180,tmbim1
1181,il2ra
1182,zbtb7b
1183,pik3r5
1184,mvp
1185,nkg7
1186,rassf3
1187,dlg1
1188,slc4a1
1189,linc00239
1190,lime1
1191,pdzd8
1192,cd27
1193,tsr1
1194,alkbh6
1195,cd300lf
1196,cd33
1197,mmrn1
1198,tfpi
1199,loxl3
1200,egf
1201,aldh2
1202,cd8b
1203,rab32
1204,smarca1
1205,wdr17
1206,dhcr24
1207,arhgef26
1208,tmtc2
1209,tex9
1210,scn9a
1211,ltbp1
1212,hoxb3
1213,cacnb2
1214,prcd
1215,pcbd1
1216,tg
1217,ints3
1218,terf2
1219,scn3b
1220,cdkl1
1221,padi2
1222,nav2
1223,arhgef11
1224,pfkfb4
1225,tmem63c
