,0
1226,myo7a
1227,dnajc18
1228,obscn
1229,hap1
1230,kif26b
1231,igsf10
1232,zfyve9
1233,tptep1
1234,fgd6
1235,ankrd24
1236,dgkg
1237,shank2
1238,chst10
1239,znf416
1240,il17d
1241,cldn12
1242,ccny
1243,fam174b
1244,trim24
1245,kbtbd4
1246,gtf2h2c
1247,kcnc3
1248,rhpn2
1249,tnxb
1250,col27a1
1251,thoc3
1252,crocc
1253,osbpl5
1254,ano8
1255,croccp3
1256,croccp2
1257,hook2
1258,lss
1259,znf850
1260,znf90
1261,znf829
1262,znf43
1263,znf695
1264,znf845
1265,fancb
1266,pigb
1267,znf726
1268,znf329
1269,ncf1c
1270,ncf1b
1271,hvcn1
1272,gsn
1273,spi1
1274,hmmr
1275,fam72d
1276,fam72a
1277,tubg1
1278,bub1
1279,dlgap5
1280,gype
1281,fech
1282,rhce
1283,tspo2
1284,hepacam2
1285,cr1l
1286,epb42
1287,gypa
1288,ahsp
1289,tmod1
1290,wash3p
1291,ino80b
1292,wash7p
1293,man1b1
1294,agap4
1295,clasrp
1296,bcrp3
1297,snrnp70
1298,fbrsl1
1299,tnk2
1300,idua
1301,anapc2
1302,fpgs
1303,lsm7
1304,brf1
1305,wdr90
1306,ints1
1307,tert
1308,acap3
1309,fkrp
1310,ercc5
1311,sema3g
1312,linc00092
1313,prkch
1314,usp2
1315,lilrb4
1316,artn
1317,c16orf74
1318,cacna2d4
1319,ccna1
1320,ston1
1321,gzma
1322,lct
1323,trim47
1324,smad6
1325,ptprd
1326,cps1
1327,mfap4
1328,ang
1329,tnfrsf8
1330,mecom
1331,zdhhc15
1332,cthrc1
1333,ccdc138
1334,slc6a20
1335,celsr2
1336,nt5dc2
1337,krba1
1338,gprin1
1339,irs1
1340,klhl25
1341,wasf1
1342,cdk18
1343,sema6c
1344,mgat5b
1345,fgfr1op2
1346,kif1c
1347,cdadc1
1348,echdc3
1349,trim47
1350,smad6
1351,ptprd
1352,cps1
1353,mfap4
1354,ang
1355,tnfrsf8
1356,mecom
1357,zdhhc15
1358,cthrc1
1359,ccdc138
1360,slc6a20
1361,tcf7l2
1362,apoe
1363,cd44
1364,commd10
1365,dzip3
1366,uchl3
1367,oxnad1
1368,e2f2
1369,kifap3
1370,tmbim4
1371,faah2
1372,cep170p1
1373,sdccag8
1374,znf625
1375,ppfibp1
1376,fkbp1b
1377,cep350
1378,tptep1
1379,igsf10
1380,hap1
1381,zfyve9
1382,wnk3
1383,fgd6
1384,dsc2
1385,abhd3
1386,ankrd24
1387,dgkg
1388,shank2
1389,ighmbp2
1390,dnm2
1391,csnk1d
1392,pomzp3
1393,fmnl1
1394,ncbp2
1395,arhgap15
1396,ophn1
1397,pdcd4
1398,nt5dc2
1399,krba1
1400,gprin1
1401,irs1
1402,klhl25
1403,wasf1
1404,cdk18
1405,sema6c
1406,mgat5b
1407,fgfr1op2
1408,kif1c
1409,cdadc1
1410,nudt19
1411,smyd2
1412,schip1
1413,znf641
1414,scn3b
1415,spon2
1416,tnfrsf10d
1417,diras1
1418,caln1
1419,bcl6b
1420,ncf1b
1421,ncf1
1422,lilrb4
1423,rgpd2
1424,or14j1
1425,or6y1
1426,pcdha4
1427,gabrg2
1428,spdye6
1429,foxd4l5
1430,slc13a4
1431,cdc14c
1432,ldlrad3
1433,satb2
1434,evc
1435,mbtps1
1436,rbfox2
1437,fjx1
1438,limch1
1439,kctd17
1440,ptprm
1441,gata6
1442,ror2
1443,adcy1
1444,b3gat1
1445,rgmb
1446,lnx1
1447,dennd1b
1448,nuak1
1449,bend7
1450,dock1
1451,cd300lf
1452,mmrn1
1453,tfpi
1454,loxl3
1455,egf
1456,aldh2
1457,fcgr2a
1458,csta
1459,ankrd22
1460,tyrobp
1461,pygl
1462,nlrc4
1463,stac3
1464,piwil4
1465,snora12
1466,acap3
1467,osbpl5
1468,ano8
1469,croccp3
1470,croccp2
1471,spon2
1472,hook2
1473,prss27
1474,lss
1475,znf492
1476,orc6
1477,prr11
1478,znf157
1479,ldlrad3
1480,satb2
1481,evc
1482,mbtps1
1483,rbfox2
1484,fjx1
1485,limch1
1486,kctd17
1487,ptprm
1488,gata6
1489,ror2
1490,adcy1
1491,b3gat1
1492,rgmb
1493,lnx1
1494,dennd1b
1495,nuak1
1496,bend7
1497,dock1
1498,mmp28
1499,mrc1
1500,srgap2
1501,kif14
1502,bub1b
1503,cenpe
1504,kif18a
1505,nuf2
1506,cenpf
1507,mki67
1508,cit
1509,esm1
1510,gzmk
1511,sytl2
1512,adam23
1513,fgfbp2
1514,myo9b
1515,srebf2
1516,abcc1
1517,trappc9
1518,pi4kap2
1519,phka2
1520,trrap
1521,nomo1
1522,cd22
1523,blnk
1524,sh2d4b
1525,pax5
1526,auts2
1527,znf608
1528,nav1
1529,pou2af1
1530,chd7
1531,lamc1
1532,zmynd19
1533,rufy1
1534,znf354c
1535,fmnl2
1536,procr
1537,cdkn2c
1538,znf667
1539,pbx4
1540,pard3
1541,crispld1
1542,gigyf2
1543,gpr89b
1544,pms2
1545,iws1
1546,ninj1
1547,abhd14b
1548,nbr2
1549,kansl1
1550,lrrc37a2
1551,lrrc37a3
1552,stx16
1553,lrrc37a
1554,lrig2
1555,cacnb2
1556,prcd
1557,pcbd1
1558,tg
1559,ints3
1560,terf2
1561,scn3b
1562,cdkl1
1563,prss27
1564,pcdh10
1565,cxadr
1566,fam171a2
1567,rnd2
1568,vrk2
1569,plekhh1
1570,znf219
1571,arhgap39
1572,sbk1
1573,fblim1
1574,reep2
1575,phldb3
1576,tmem213
1577,or14j1
1578,or6y1
1579,pcdha4
1580,gabrg2
1581,spdye6
1582,foxd4l5
1583,slc13a4
1584,cdc14c
1585,smc1b
1586,eme1
1587,slc25a26
1588,kif24
1589,znf826p
1590,fam131b
1591,aff1
1592,slco4c1
1593,itgad
1594,f2r
1595,uts2
1596,tbx21
1597,ctsw
1598,ifi30
1599,tmbim1
1600,il2ra
1601,zbtb7b
1602,pik3r5
1603,mvp
1604,nkg7
1605,rassf3
1606,dlg1
1607,rapgef5
1608,cd1a
1609,myo7b
1610,npm2
1611,tcf7
1612,aldh3a2
1613,pde9a
1614,rnf103-chmp3
1615,nbpf14
1616,pom121c
1617,ncf1c
1618,ncf1b
1619,hvcn1
1620,gsn
1621,spi1
1622,ppip5k1
1623,acot12
1624,c20orf96
1625,hspbap1
1626,catsperg
1627,polg2
1628,strc
1629,rgpd1
1630,rgpd4
1631,ranbp2
1632,xg
1633,nudt9p1
1634,gtdc1
1635,bcas4
1636,gas2
1637,tp73-as1
1638,gng7
1639,nudt16
1640,antxr1
1641,gnrh1
1642,hcp5
1643,crtam
1644,cxcr6
1645,havcr2
1646,ifng
1647,akap5
1648,bpi
1649,camp
1650,crisp3
1651,ceacam6
1652,olfm4
1653,elane
1654,ceacam8
1655,pglyrp1
1656,ccz1
1657,sdhap1
1658,spry2
1659,efhc1
1660,c4orf36
1661,pbld
1662,lysmd2
1663,ube2q1
1664,bet1l
1665,pms2cl
1666,cox20
1667,s1pr2
1668,cxcr1
1669,cxcr2
1670,ffar2
1671,kcnj15
1672,alpl
1673,lrrk2
1674,mgam
1675,fpr2
1676,cd177
1677,steap4
1678,ptgs2
1679,vnn2
1680,mst1p2
1681,icam5
1682,mamdc4
1683,hsf4
1684,adamts13
1685,rab32
1686,smarca1
1687,wdr17
1688,dhcr24
1689,arhgef26
1690,tmtc2
1691,tex9
1692,scn9a
1693,ltbp1
1694,hoxb3
1695,tshz2
1696,ldlrap1
1697,clec2d
1698,galm
1699,ptprj
1700,tpd52
1701,sp140
1702,rhag
1703,ca1
1704,hemgn
1705,sox6
1706,rhce
1707,gypb
1708,mzb1
1709,serpinb8
1710,myh10
1711,sntb1
1712,tspan10
1713,uvrag
1714,tcfl5
1715,ids
1716,sytl3
1717,elf4
1718,il10ra
1719,slc37a3
1720,tmem236
1721,znf423
1722,khdrbs3
1723,lgmn
1724,myo1b
1725,prx
1726,wnt9a
1727,tmed6
1728,atp10a
1729,mrpl16
1730,pcdhb14
1731,pcdhb12
1732,fcgr2a
1733,csta
1734,ankrd22
1735,tyrobp
1736,pygl
1737,nlrc4
1738,stac3
1739,piwil4
1740,cited2
1741,lgals8-as1
1742,gadd45b
1743,sertad1
1744,adm
1745,tubb4b
1746,dnajb2
1747,rasl11a
1748,c11orf96
1749,fam72b
1750,fam72a
1751,rnf5
1752,ect2
1753,blm
1754,cdca2
1755,smc2
1756,nfatc2
1757,arl10
1758,grid2ip
1759,dlgap2
1760,atp2a3
1761,fhod1
1762,plekhm1
1763,araf
1764,elf4
1765,prr14
1766,gga3
1767,crtc2
1768,wash3p
1769,ino80b
1770,wash7p
1771,man1b1
1772,agap4
1773,clasrp
1774,bcrp3
1775,snrnp70
1776,nrxn3
1777,mrc1
1778,vwa2
1779,siglec15
1780,tiam2
1781,terf2
1782,npr1
1783,kcnq5
1784,fam114a1
1785,cep250
1786,ptprcap
1787,epb41l2
1788,bub1b
1789,odf2
1790,exoc4
1791,dnmt1
1792,clc
1793,rnase2
1794,epx
1795,elane
1796,tcn1
1797,nell2
1798,cd8a
1799,crtam
1800,gzmk
1801,s100b
1802,gzmh
1803,themis
1804,slc4a10
1805,cd24
1806,nbpf15
1807,tmem236
1808,mmp28
1809,gli1
1810,ankrd12
1811,mier1
1812,gcc2
1813,mbd4
1814,lrfn4
1815,rgpd1
1816,gimap5
1817,trappc2
1818,nt5dc2
1819,krba1
1820,gprin1
1821,irs1
1822,klhl25
1823,wasf1
1824,cdk18
1825,sema6c
1826,mgat5b
1827,fgfr1op2
1828,kif1c
1829,cdadc1
1830,ep300
1831,setd1a
1832,arid1a
1833,znf592
1834,asxl1
1835,polr2a
1836,srcap
1837,atxn2l
1838,pms2cl
1839,cherp
1840,nbpf10
1841,nbpf9
1842,gtf2ird2b
1843,gtf2i
1844,ppt2-egfl8
1845,foxo3
1846,zbtb10
1847,btbd3
1848,socs2
1849,ankrd39
1850,dctn4
1851,chst2
1852,mboat2
1853,galnt2
1854,abhd3
1855,dsc2
1856,plag1
1857,clic5
1858,rbm11
1859,bcas1
1860,sord
1861,tnk1
1862,ntng1
1863,wnk3
1864,kcna2
1865,alyref
1866,hdgf
1867,sox4
1868,taf5l
1869,atf4
1870,c19orf12
1871,hnrnpl
1872,kdm1a
1873,lrrc37a3
1874,lrrc37a2
1875,grapl
1876,depdc5
1877,arl17a
1878,ighmbp2
1879,dnm2
1880,csnk1d
1881,pomzp3
1882,fmnl1
1883,ncbp2
1884,muc20
1885,tnk2
1886,gtf2ird2
1887,pnpla7
1888,nudcd2
1889,rrn3p3
1890,snx29p1
1891,gtf2h2
1892,btbd8
1893,trim34
1894,snord35b
1895,ctage5
1896,gtf2ird2b
1897,znf850
1898,znf90
1899,znf829
1900,znf43
1901,znf695
1902,znf845
1903,fancb
1904,pigb
1905,znf726
1906,znf329
1907,ddx12p
1908,lig1
1909,gbap1
1910,rad54l
1911,apoc1
1912,gpnmb
1913,c1qc
1914,cxcl12
1915,vcam1
1916,brca2
1917,parpbp
1918,aspm
1919,ckap2
1920,cenpe
1921,smc4
1922,nuf2
1923,atad2
1924,ttk
1925,wee1
1926,henmt1
1927,dcps
1928,dnmbp
1929,pogz
1930,atn1
1931,or13a1
1932,lilrb2
1933,wdfy3
1934,arhgap24
1935,tbl1x
1936,slc27a3
1937,ptp4a3
1938,nlrp12
1939,cx3cr1
1940,gzmb
1941,serpina1
1942,sh2d1b
1943,klrc1
1944,fgl2
1945,rgpd3
1946,eif3a
1947,arfgef2
1948,osbp
1949,snora22
1950,zc3h11a
1951,ddx11
1952,wdr62
1953,sugp2
1954,fanca
1955,stag3l1
1956,pcnt
1957,cd300lf
1958,mmrn1
1959,tfpi
1960,loxl3
1961,egf
1962,aldh2
1963,linc00239
1964,lime1
1965,pdzd8
1966,cd27
1967,tsr1
1968,alkbh6
1969,stag3l3
1970,nde1
1971,ddx12p
1972,nomo1
1973,pkd1p1
1974,nomo2
1975,fam174a
1976,nuf2
1977,cenpf
1978,kif20a
1979,esco2
1980,ect2
1981,ccna2
1982,depdc1
1983,tmpo
1984,rab34
1985,tusc1
1986,itpripl2
1987,tfeb
1988,zp3
1989,st7-as1
1990,lrp3
1991,sema3g
1992,linc00092
1993,prkch
1994,usp2
1995,lilrb4
1996,artn
1997,c16orf74
1998,cacna2d4
1999,ccna1
2000,ston1
2001,ganc
2002,mef2a
2003,cnih4
2004,ormdl2
2005,prdm15
2006,dip2b
2007,zdhhc23
2008,iqgap3
2009,donson
2010,cit
2011,rps19bp1
2012,sptan1
2013,qrich2
2014,cul7
2015,fyn
2016,cspg4
2017,ryk
2018,f2r
2019,stac3
2020,tspan15
2021,kcnq5
2022,ncf4
2023,znf827
2024,tro
2025,rab3ip
2026,zc3h12b
2027,cnksr2
2028,grip1
2029,cask
2030,htra3
2031,pcdhb15
2032,pcdhb13
2033,pcdhb10
2034,pcdhb12
2035,pcdhga10
2036,or13a1
2037,gpr17
2038,ncf1b
2039,ncf1
2040,lilrb4
2041,dscaml1
2042,chrna9
2043,ptpn3
2044,vipr2
2045,mafk
2046,bend3
2047,arvcf
2048,ppp1r37
2049,grap
2050,polr2j2
2051,glrx2
2052,lrrc37a
2053,ryr3
2054,ano1
2055,itpr3
2056,stag3
2057,tspan13
2058,glipr1l2
2059,hhex
2060,tcea3
2061,klhl32
2062,tlr5
2063,gzmk
2064,ctla4
2065,ccr5
2066,slamf7
2067,dthd1
2068,cxcr6
2069,sgpp2
2070,cadm1
2071,samd3
2072,zbtb20-as1
2073,fcrl3
2074,kcnc3
2075,rhpn2
2076,tnxb
2077,col27a1
2078,cr2
2079,gpr17
2080,gramd4
2081,nlgn4x
2082,kctd1
2083,clip3
2084,gxylt2
2085,xg
2086,pde9a
2087,tspan7
2088,rapgef5
2089,fcgr2b
2090,hspa7
2091,kcnc3
2092,snx29p1
2093,elmo2
2094,zcchc12
2095,akr1e2
2096,thbs1
2097,nfil3
2098,map2k1
2099,ch25h
2100,pdgfc
2101,met
2102,il1r2
2103,msh5-sapcd1
2104,nbpf9
2105,ppt2-egfl8
2106,nbpf14
2107,commd10
2108,dzip3
2109,uchl3
2110,oxnad1
2111,e2f2
2112,kifap3
2113,tmbim4
2114,faah2
2115,prh1
2116,srgap2
2117,scarna17
2118,znf625-znf20
2119,slc5a3
2120,rbm8a
2121,rnf115
2122,nbpf14
2123,bahcc1
2124,taf15
2125,fam72d
2126,fam72b
2127,tmem191c
2128,mov10
2129,pi4ka
2130,ywhab
2131,tiam1
2132,ipcef1
2133,ldoc1
2134,mthfd2l
2135,eppk1
2136,rnf149
2137,bin1
2138,ldlrap1
2139,sel1l3
2140,nos3
2141,ctsh
2142,unc5b
2143,adm2
2144,lgi4
2145,myo7a
2146,abl1
2147,tmem63c
2148,miox
2149,lrrc2
2150,nfatc4
2151,tusc1
2152,stard13
2153,kcnk3
2154,gng11
2155,kif26a
2156,sdc2
2157,fzd1
2158,adarb1
2159,slc30a4
2160,chrm3
2161,slc35e3
2162,shisa9
2163,gype
2164,fech
2165,rhce
2166,tspo2
2167,hepacam2
2168,cr1l
2169,epb42
2170,gypa
2171,ahsp
2172,tmod1
2173,trim47
2174,smad6
2175,ptprd
2176,cps1
2177,mfap4
2178,ang
2179,tnfrsf8
2180,mecom
2181,zdhhc15
2182,cthrc1
2183,ccdc138
2184,slc6a20
2185,cep170p1
2186,sdccag8
2187,znf625
2188,ppfibp1
2189,fkbp1b
2190,cep350
2191,cdo1
2192,sh3bp4
2193,ankrd18dp
2194,fam124a
2195,gatm
2196,kcnj12
2197,eda
2198,plekha6
2199,aox1
2200,anks1b
2201,grik3
2202,fam171b
2203,mpped2
2204,apba1
2205,sptb
2206,ca1
2207,alas2
2208,epb42
2209,tmcc2
2210,hbd
2211,osbp2
2212,scarna22
2213,snord15b
2214,scarna5
2215,scarna1
2216,snora5a
2217,snord17
2218,snora54
2219,cwf19l1
2220,scarna10
2221,rps29
2222,scarna7
2223,snora23
2224,ssbp2
2225,neu3
2226,cox20
2227,sv2a
2228,myb
2229,usp49
2230,cdc14b
2231,fam98b
2232,wnt10a
2233,mtfp1
2234,rp9p
2235,cadps
2236,siglec15
2237,stard8
2238,dync2h1
2239,prkar2b
2240,tnni2
2241,camk1
2242,padi2
2243,nav2
2244,arhgef11
2245,pfkfb4
2246,tmem63c
2247,myo7a
2248,dnajc18
2249,acacb
2250,capn5
2251,sptan1
2252,pcnt
2253,kdelr2
2254,ap3s1
2255,cubn
2256,vav2
2257,acap3
2258,osbpl5
2259,ano8
2260,croccp3
2261,croccp2
2262,spon2
2263,hook2
2264,prss27
2265,lss
2266,fbrsl1
2267,tnk2
2268,idua
2269,anapc2
2270,fpgs
2271,lsm7
2272,brf1
2273,wdr90
2274,ints1
2275,tert
2276,acap3
2277,fkrp
2278,tsc2
2279,inpp5e
2280,pkd1p1
2281,notch1
2282,slc12a4
2283,cdan1
2284,snora71b
2285,agrn
2286,zdhhc8
2287,dgat2
2288,vnn1
2289,mnda
2290,rgs2
2291,c1orf162
2292,chst10
2293,znf416
2294,il17d
2295,cldn12
2296,ccny
2297,fam174b
2298,trim24
2299,kbtbd4
2300,cdc42bpb
2301,mipol1
2302,bace1
2303,nmnat3
2304,apba1
2305,intu
2306,dock1
2307,kiaa1217
2308,ptgr1
2309,lrrc37a
2310,lrrc37a2
2311,arl17a
2312,linc00265
2313,herc2p9
2314,agap4
2315,tptep1
2316,igsf10
2317,hap1
2318,zfyve9
2319,wnk3
2320,fgd6
2321,dsc2
2322,abhd3
2323,ankrd24
2324,dgkg
2325,shank2
2326,rad54l2
2327,pogz
2328,znf587
2329,ankrd52
2330,hmmr
2331,fam72d
2332,fam72a
2333,tubg1
2334,bub1
2335,dlgap5
2336,herc2p9
2337,ppip5k1
2338,trrap
2339,ube4b
2340,mtor
2341,znf69
2342,nudt19
2343,smyd2
2344,schip1
2345,znf641
2346,scn3b
2347,spon2
2348,tnfrsf10d
2349,diras1
2350,caln1
2351,bcl6b
2352,zdhhc4
2353,tmem42
2354,ociad2
2355,ubxn2b
2356,dctd
2357,erc1
