"","Cell_type","predicted_RF","predicted_KNN","predicted_XGB","all_predictions_same"
"ALL_215","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_248","Unkown","T Cell","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",FALSE
"ALL_595","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_598","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_584","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_567","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_456","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_371","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_488","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_477","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_482","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_514","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_513","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_219","Unkown","T Cell","T Cell","T Cell",TRUE
"ALL_218","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_217","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL_232","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_494","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_492","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_503","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_293","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_7","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_16","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_357","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_382","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_47","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_499","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_169","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL_543","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_568","Unkown","9836/3 - Pre-B ALL","T Cell","9837/3 - Pre-T ALL",FALSE
"ALL_180","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_564","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_589","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_560","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_194","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_569","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_175","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_168","Unkown","T Cell","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_234","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_130","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_24","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_17","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_541","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_593","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_586","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_718","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_717","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_709","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_710","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"ALL_562","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_45","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_298","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_9","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_76","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_71","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_501","Unkown","9836/3 - Pre-B ALL","T Cell","T Cell",FALSE
"ALL_604","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_170","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_884","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_888","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_903","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_753","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_901","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_907","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_950","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_952","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_930","Unkown","9836/3 - Pre-B ALL","T Cell","9837/3 - Pre-T ALL",FALSE
"ALL_931","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_926","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_953","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_913","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_920","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_941","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_942","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_944","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_962","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_964","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1003","Unkown","T Cell","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",FALSE
"ALL_1006","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1000","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_984","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_986","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_988","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_967","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_975","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_976","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_978","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1026","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1031","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_762","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1034","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1039","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_1019","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_761","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1023","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1056","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1057","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1062","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1065","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1081","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1001","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1005","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_905","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_985","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_989","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1086","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_1089","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_882","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1092","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1116","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1111","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1118","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1096","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1099","Unkown","9836/3 - Pre-B ALL","T Cell","9836/3 - Pre-B ALL",FALSE
"ALL_1100","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1109","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_869","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_874","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_877","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_851","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_853","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1060","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1047","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1061","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1072","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1058","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1190","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1150","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1178","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1187","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1154","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1162","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1163","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1127","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1128","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1131","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1135","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1139","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1136","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1159","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_1110","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1097","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_878","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_784","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_808","Unkown","9836/3 - Pre-B ALL","T Cell","T Cell",FALSE
"ALL_829","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_S1","Unkown","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",TRUE
"KSALL34","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"KSALL50","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_358_r","Unkown","T Cell","9837/3 - Pre-T ALL","9837/3 - Pre-T ALL",FALSE
"ALL_210_r","Unkown","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"ALL_257_r","Unkown","T Cell","T Cell","T Cell",TRUE
"ALL_464_r","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_380_r","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_680_r","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_1026_r","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"ALL_368_r","Unkown","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL","9836/3 - Pre-B ALL",TRUE
"SIHTALLS26","T Cell","T Cell","T Cell","T Cell",TRUE
"T78","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS3","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS12","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS12","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS14","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS10","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS28","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS10","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS6","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS19","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS5","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS24","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS9","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS16","T Cell","T Cell","T Cell","T Cell",TRUE
"T70","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS35","T Cell","T Cell","T Cell","T Cell",TRUE
"T92","T Cell","T Cell","T Cell","T Cell",TRUE
"T115","T Cell","T Cell","T Cell","T Cell",TRUE
"DMUTALLS1","T Cell","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"SIHTALLS1","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS14","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS36","T Cell","T Cell","9836/3 - Pre-B ALL","T Cell",FALSE
"T84","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS6","T Cell","T Cell","T Cell","T Cell",TRUE
"T105","T Cell","T Cell","T Cell","T Cell",TRUE
"T103","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS3","T Cell","T Cell","T Cell","T Cell",TRUE
"T39","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS31","T Cell","T Cell","T Cell","T Cell",TRUE
"T83","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS29","T Cell","T Cell","T Cell","T Cell",TRUE
"T112","T Cell","T Cell","T Cell","T Cell",TRUE
"T74","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS17","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS25","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS2","T Cell","T Cell","T Cell","T Cell",TRUE
"T59","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS11","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS10","T Cell","T Cell","T Cell","T Cell",TRUE
"T89","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS8","T Cell","T Cell","T Cell","T Cell",TRUE
"T60","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS7","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS12","T Cell","T Cell","T Cell","T Cell",TRUE
"T62","T Cell","T Cell","T Cell","T Cell",TRUE
"T85","T Cell","T Cell","T Cell","T Cell",TRUE
"T106","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS20","T Cell","T Cell","T Cell","T Cell",TRUE
"T114","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS6","T Cell","T Cell","T Cell","T Cell",TRUE
"T119","T Cell","T Cell","T Cell","T Cell",TRUE
"T67","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS11","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS15","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS27","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS4","T Cell","T Cell","T Cell","T Cell",TRUE
"T97","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS22","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS1","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS2","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS7","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS7","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS23","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS33","T Cell","T Cell","T Cell","T Cell",TRUE
"T104","T Cell","T Cell","T Cell","T Cell",TRUE
"T93","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS5","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS1","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS18","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS8","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS32","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS2","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS14","T Cell","T Cell","T Cell","T Cell",TRUE
"T79","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS9","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS15","T Cell","T Cell","T Cell","T Cell",TRUE
"T95","T Cell","T Cell","T Cell","T Cell",TRUE
"T80","T Cell","T Cell","T Cell","T Cell",TRUE
"T82","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS4","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS8","T Cell","T Cell","T Cell","T Cell",TRUE
"T77","T Cell","T Cell","T Cell","T Cell",TRUE
"T90","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS13","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS13","T Cell","T Cell","T Cell","T Cell",TRUE
"T91","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS13","T Cell","T Cell","T Cell","T Cell",TRUE
"T116","T Cell","T Cell","T Cell","T Cell",TRUE
"T99","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS11","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS30","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS9","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS4","T Cell","T Cell","T Cell","T Cell",TRUE
"T68","T Cell","T Cell","T Cell","T Cell",TRUE
"T61","T Cell","T Cell","T Cell","T Cell",TRUE
"T102","T Cell","T Cell","T Cell","T Cell",TRUE
"T88","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS21","T Cell","T Cell","T Cell","T Cell",TRUE
"T94","T Cell","T Cell","T Cell","T Cell",TRUE
"H301TALLS3","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS34","T Cell","T Cell","T Cell","T Cell",TRUE
"SIHTALLS37","T Cell","T Cell","T Cell","T Cell",TRUE
"CMUTALLS5","T Cell","T Cell","T Cell","T Cell",TRUE
"T101","T Cell","T Cell","T Cell","T Cell",TRUE
"DMUTALLS2","T Cell","T Cell","T Cell","T Cell",TRUE
"T81","T Cell","T Cell","T Cell","T Cell",TRUE
"T87","T Cell","T Cell","T Cell","T Cell",TRUE
